"Prefix","Level","Semester","Competency","Student.Work","Form","SCI1","SCI2","SCI3","SCI4","Total","Mean","file"
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","0","","","","0","0",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","1","","","","1","1",8
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","2","","","","2","2",2
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",7
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","0","","","","0","0",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","1","","","","1","1",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","1","","","","1","1",12
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","2","","","","2","2",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",5
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","2","","","","2","2",5
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",11
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","0","","","","0","0",2
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","3","","","","3","3",2
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","0","","","","0","0",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","2","","","","2","2",12
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","0","","","","0","0",9
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",7
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","2","","","","2","2",1
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","1","","","","1","1",4
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","2","","","","2","2",2
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",7
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","0","","","","0","0",11
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","1","","","","1","1",3
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","0","","","","0","0",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",8
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","2","","","","2","2",2
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","1","","","","1","1",5
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","2","","","","2","2",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","0","","","","0","0",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","2","","","","2","2",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","1","","","","1","1",10
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","3","","","","3","3",3
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","0","","","","0","0",5
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","0","","","","0","0",12
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","0","","","","0","0",11
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","2","","","","2","2",12
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",11
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","4","","","","4","4",3
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","1","","","","1","1",5
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",10
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","3","","","","3","3",1
"BIOL","200","Fall 2009","Natural Sciences","a selected response exam","Score","4","","","","4","4",1
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","2","","","","2","2",2
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",7
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","4","","","","4","4",12
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","1","","","","1","1",5
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","3","","","","3","3",3
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","1","","","","1","1",9
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","2","","","","2","2",2
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","1","","","","1","1",9
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","1","","","","1","1",12
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","1","","","","1","1",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",11
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",7
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",7
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",8
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","0","","","","0","0",2
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",6
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","0","","","","0","0",5
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2010","Natural Sciences","a selected response exam","Score","3","","","","3","3",3
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","0","","","","0","0",9
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","3","","","","3","3",10
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",6
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",6
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Spring 2010","Natural Sciences","a selected response exam","Score","0","","","","0","0",2
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","1","","","","1","1",7
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","0","","","","0","0",5
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",7
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","2","","","","2","2",6
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","1","","","","1","1",9
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",9
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","3","","","","3","3",6
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","3","","","","3","3",9
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","2","","","","2","2",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","3","","","","3","3",12
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Fall 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",5
"BIOL","200","Fall 2012","Natural Sciences","a selected response exam","Score","4","","","","4","4",7
"BIOL","200","Spring 2014","Natural Sciences","a selected response exam","Score","1","","","","1","1",10
"BIOL","200","Spring 2013","Natural Sciences","a selected response exam","Score","4","","","","4","4",8
"BIOL","200","Fall 2013","Natural Sciences","a selected response exam","Score","2","","","","2","2",9
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","4","","","","4","4",4
"BIOL","200","Spring 2012","Natural Sciences","a selected response exam","Score","0","","","","0","0",6
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Spring 2011","Natural Sciences","a selected response exam","Score","3","","","","3","3",4
"BIOL","200","Fall 2014","Natural Sciences","a selected response exam","Score","4","","","","4","4",11
"BIOL","200","Spring 2015","Natural Sciences","a selected response exam","Score","1","","","","1","1",12
